Referencia Material,Identificador Substancia,mezcla
2001478,CARAMEL PRATA F.,"121-33-5 - VANILLIN, 88-41-5 - 2-T-BUTYLCYCLOHEXYL ACETATE",1,54464-57-2 - TETRAMETHYL ACETYLOCTAHYDRONAPHTHALENES
2026305,BOSS TONIC M.,"4707-47-5 - METHYL DIHYDROXY-DIMETHYLBENZOATE, 118-58-1 - BENZYL SALICYLATE",2,1222-05-5 - HEXAMETHYLINDANOPYRAN
2056181,LOVE SECRET F.,"10339-55-6 - ETHYL LINALOOL, 115-95-7 - LINALYL ACETATE",3,"18479-58-8 - 2,6-DIMETHYL-7-OCTEN-2-OL"
2051755,POP LIGHT F.,"115-95-7 - LINALYL ACETATE, 63500-71-0 - TETRAHYDRO-METHYL-METHYLPROPYL)-PYRAN-4-OL",4,115-95-7 - LINALYL ACETATE
2037482,CODEX BY GIO M.,"54464-57-2 - TETRAMETHYL ACETYLOCTAHYDRONAPHTHALENES, 121-33-5 - VANILLIN",5,78-70-6 - LINALOOL
2032752,HIGH BRIEF M.,"18479-58-8 - 2,6-DIMETHYL-7-OCTEN-2-OL, 63500-71-0 - TETRAHYDRO-METHYL-METHYLPROPYL)-PYRAN-4-OL",6,88-41-5 - 2-T-BUTYLCYCLOHEXYL ACETATE
2023127,BAD BOY M.,"4707-47-5 - METHYL DIHYDROXY-DIMETHYLBENZOATE, 54464-57-2 - TETRAMETHYL ACETYLOCTAHYDRONAPHTHALENES",7,6259-76-3 - HEXYL SALICYLATE
2021521,SUN WATER F.,"121-33-5 - VANILLIN, 88-41-5 - 2-T-BUTYLCYCLOHEXYL ACETATE",8,121-33-5 - VANILLIN
2000145,FURIOUS M.,"88-41-5 - 2-T-BUTYLCYCLOHEXYL ACETATE, 121-33-5 - VANILLIN",9,10339-55-6 - ETHYL LINALOOL
2031443,BRIEF STREET M.,"127-51-5 - METHYL IONONES, 88-41-5 - 2-T-BUTYLCYCLOHEXYL ACETATE",10,101-86-0 - HEXYL CINNAMAL
2034600,INVINCIBLE MYTH M.,"10339-55-6 - ETHYL LINALOOL, 121-33-5 - VANILLIN",11,127-51-5 - METHYL IONONES
2034525,SALVA HOMME,"1222-05-5 - HEXAMETHYLINDANOPYRAN, 18479-58-8 - 2,6-DIMETHYL-7-OCTEN-2-OL",12,4707-47-5 - METHYL DIHYDROXY-DIMETHYLBENZOATE
2034528,CROCODRILE HOMME WATER,"118-58-1 - BENZYL SALICYLATE, 121-33-5 - VANILLIN",13,60-12-8 - PHENETHYL ALCOHOL
2034531,TRIP LEGACY,"127-51-5 - METHYL IONONES, 1222-05-5 - HEXAMETHYLINDANOPYRAN",14,118-58-1 - BENZYL SALICYLATE
2034170,LADY IMPERIO F.,"4707-47-5 - METHYL DIHYDROXY-DIMETHYLBENZOATE, 101-86-0 - HEXYL CINNAMAL",15,63500-71-0 - TETRAHYDRO-METHYL-METHYLPROPYL)-PYRAN-4-OL
2035329,FESTIVAL HOL,"78-70-6 - LINALOOL, 1222-05-5 - HEXAMETHYLINDANOPYRAN",,
2035351,ANGLE VERY BLUE M,"54464-57-2 - TETRAMETHYL ACETYLOCTAHYDRONAPHTHALENES, 127-51-5 - METHYL IONONES",,
2034142,DESEADO IN THE NIGHT M.,"127-51-5 - METHYL IONONES, 4707-47-5 - METHYL DIHYDROXY-DIMETHYLBENZOATE",,
2032928,PADDLE ULTRA BLUE M.,"101-86-0 - HEXYL CINNAMAL, 88-41-5 - 2-T-BUTYLCYCLOHEXYL ACETATE",,
2032930,CRUISE ANGELO,"6259-76-3 - HEXYL SALICYLATE, 60-12-8 - PHENETHYL ALCOHOL",,
2032068,BLAU WOMAN INSTINCT F.,"101-86-0 - HEXYL CINNAMAL, 121-33-5 - VANILLIN",,
2033173,TRAINEE M,"10339-55-6 - ETHYL LINALOOL, 1222-05-5 - HEXAMETHYLINDANOPYRAN",,
